evse_id,postal_cod,latitude,longitude,port_type,ZCTA5CE10,AFFGEOID10,GEOID10,ALAND10,AWATER10
5064.000000000000000,64145.000000000000000,38.884265999999997,-94.607437000000004,Level 2,"64145",8600000US64145,"64145","17067411","144490"
5403.000000000000000,64108.000000000000000,39.084739999999996,-94.587158000000002,Level 2,"64108",8600000US64108,"64108","9405486","4803"
6256.000000000000000,64154.000000000000000,39.300255000000000,-94.663673000000003,Level 2,"64154",8600000US64154,"64154","36046647","115690"
9733.000000000000000,64105.000000000000000,39.093589999999999,-94.587508999999997,Level 2,"64108",8600000US64108,"64108","9405486","4803"
9737.000000000000000,64105.000000000000000,39.093589999999999,-94.587485999999998,Level 2,"64108",8600000US64108,"64108","9405486","4803"
34293.000000000000000,64110.000000000000000,39.040058000000002,-94.571251000000004,Level 2,"64110",8600000US64110,"64110","7829737","0"
42403.000000000000000,64110.000000000000000,39.037506000000000,-94.581519999999998,Level 2,"64110",8600000US64110,"64110","7829737","0"
45003.000000000000000,64105.000000000000000,39.099476000000003,-94.583359000000002,Level 2,"64105",8600000US64105,"64105","1950214","220454"
65003.000000000000000,64110.000000000000000,39.040142000000003,-94.577545000000001,Level 2,"64110",8600000US64110,"64110","7829737","0"
82093.000000000000000,64111.000000000000000,39.044818999999997,-94.580962999999997,Level 2,"64111",8600000US64111,"64111","7051166","0"
82103.000000000000000,64110.000000000000000,39.036484000000002,-94.577354000000000,Level 2,"64110",8600000US64110,"64110","7829737","0"
82393.000000000000000,64130.000000000000000,39.036563999999998,-94.545180999999999,Level 2,"64130",8600000US64130,"64130","18655561","17491"
82493.000000000000000,64130.000000000000000,39.034775000000003,-94.554969999999997,Level 2,"64130",8600000US64130,"64130","18655561","17491"
82503.000000000000000,64130.000000000000000,39.035224999999997,-94.554832000000005,Level 2,"64130",8600000US64130,"64130","18655561","17491"
82543.000000000000000,64110.000000000000000,39.032513000000002,-94.576614000000006,Level 2,"64110",8600000US64110,"64110","7829737","0"
99439.000000000000000,64102.000000000000000,39.095790999999998,-94.604675000000000,Level 2,"64102",8600000US64102,"64102","797712","0"
103115.000000000000000,64108.000000000000000,39.078902999999997,-94.598067999999998,Level 2,"64108",8600000US64108,"64108","9405486","4803"
106405.000000000000000,64105.000000000000000,39.105998999999997,-94.588431999999997,Level 2,"64105",8600000US64105,"64105","1950214","220454"
106409.000000000000000,64105.000000000000000,39.105980000000002,-94.588431999999997,Level 2,"64105",8600000US64105,"64105","1950214","220454"
107257.000000000000000,64130.000000000000000,39.014046000000000,-94.530563000000001,Level 2,"64130",8600000US64130,"64130","18655561","17491"
107293.000000000000000,64132.000000000000000,38.968986999999998,-94.555931000000001,Level 2,"64132",8600000US64132,"64132","26394362","82487"
107305.000000000000000,64108.000000000000000,39.091217000000000,-94.583481000000006,Level 2,"64108",8600000US64108,"64108","9405486","4803"
107409.000000000000000,64112.000000000000000,39.034317000000001,-94.592376999999999,Level 2,"64112",8600000US64112,"64112","3819791","0"
107419.000000000000000,64108.000000000000000,39.087395000000001,-94.573752999999996,Level 2,"64108",8600000US64108,"64108","9405486","4803"
107429.000000000000000,64108.000000000000000,39.084522000000000,-94.575974000000002,Level 2,"64108",8600000US64108,"64108","9405486","4803"
107577.000000000000000,64158.000000000000000,39.242255999999998,-94.461196999999999,Level 2,"64158",8600000US64158,"64158","7845421","5816"
107581.000000000000000,64154.000000000000000,39.251990999999997,-94.654792999999998,Level 2,"64154",8600000US64154,"64154","36046647","115690"
108125.000000000000000,64151.000000000000000,39.244228000000000,-94.600730999999996,Level 2,"64118",8600000US64118,"64118","33176566","42790"
108151.000000000000000,64101.000000000000000,39.106495000000002,-94.594093000000001,Level 2,"64101",8600000US64101,"64101","1034828","0"
108155.000000000000000,64139.000000000000000,38.947254000000001,-94.408890000000000,Level 2,"64065",8600000US64065,"64065","1857013","20042"
108167.000000000000000,64129.000000000000000,39.049522000000003,-94.482024999999993,Level 2,"64129",8600000US64129,"64129","26844727","165701"
108375.000000000000000,64145.000000000000000,38.886443999999997,-94.605568000000005,Level 2,"64145",8600000US64145,"64145","17067411","144490"
108377.000000000000000,64153.000000000000000,39.302273000000000,-94.686858999999998,Level 2,"64153",8600000US64153,"64153","94859574","986260"
108405.000000000000000,64108.000000000000000,39.080460000000002,-94.581505000000007,Level 2,"64108",8600000US64108,"64108","9405486","4803"
108415.000000000000000,64153.000000000000000,39.312427999999997,-94.702376999999998,Level 2,"64153",8600000US64153,"64153","94859574","986260"
108419.000000000000000,64108.000000000000000,39.078327000000002,-94.579414000000000,Level 2,"64108",8600000US64108,"64108","9405486","4803"
108421.000000000000000,64153.000000000000000,39.317386999999997,-94.698340999999999,Level 2,"64153",8600000US64153,"64153","94859574","986260"
108475.000000000000000,64156.000000000000000,39.256016000000002,-94.546088999999995,Level 2,"64156",8600000US64156,"64156","36638754","25525"
108479.000000000000000,64153.000000000000000,39.317360000000001,-94.698311000000004,Level 2,"64153",8600000US64153,"64153","94859574","986260"
108973.000000000000000,64108.000000000000000,39.080460000000002,-94.581444000000005,Level 2,"64108",8600000US64108,"64108","9405486","4803"
108993.000000000000000,64108.000000000000000,39.082211000000001,-94.582053999999999,Level 2,"64108",8600000US64108,"64108","9405486","4803"
108995.000000000000000,64134.000000000000000,38.941357000000004,-94.468520999999996,Level 2,"64134",8600000US64134,"64134","30855672","2244001"
108999.000000000000000,64151.000000000000000,39.210769999999997,-94.642516999999998,Level 2,"64151",8600000US64151,"64151","34104654","532083"
109557.000000000000000,64133.000000000000000,39.004272000000000,-94.485839999999996,Level 2,"64133",8600000US64133,"64133","43132780","234135"
109579.000000000000000,64120.000000000000000,39.129486000000000,-94.511536000000007,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
109665.000000000000000,64128.000000000000000,39.066147000000001,-94.543128999999993,Level 2,"64128",8600000US64128,"64128","7928289","21129"
109675.000000000000000,64120.000000000000000,39.128441000000002,-94.476601000000002,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
109689.000000000000000,64116.000000000000000,39.120990999999997,-94.588806000000005,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
109691.000000000000000,64132.000000000000000,38.969588999999999,-94.555289999999999,Level 2,"64132",8600000US64132,"64132","26394362","82487"
109697.000000000000000,64132.000000000000000,39.007159999999999,-94.533821000000003,Level 2,"64132",8600000US64132,"64132","26394362","82487"
109733.000000000000000,64106.000000000000000,39.108863999999997,-94.580726999999996,Level 2,"64106",8600000US64106,"64106","3993364","159794"
109735.000000000000000,64105.000000000000000,39.100448999999998,-94.587654000000001,Level 2,"64105",8600000US64105,"64105","1950214","220454"
109741.000000000000000,64110.000000000000000,39.040348000000002,-94.571274000000003,Level 2,"64110",8600000US64110,"64110","7829737","0"
109757.000000000000000,64105.000000000000000,39.099598000000000,-94.589911999999998,Level 2,"64105",8600000US64105,"64105","1950214","220454"
109829.000000000000000,64108.000000000000000,39.079619999999998,-94.583968999999996,Level 2,"64108",8600000US64108,"64108","9405486","4803"
109835.000000000000000,64108.000000000000000,39.090645000000002,-94.582367000000005,Level 2,"64108",8600000US64108,"64108","9405486","4803"
109869.000000000000000,64105.000000000000000,39.105201999999998,-94.590698000000003,Level 2,"64105",8600000US64105,"64105","1950214","220454"
109873.000000000000000,64112.000000000000000,39.034652999999999,-94.594734000000003,Level 2,"64112",8600000US64112,"64112","3819791","0"
109881.000000000000000,64105.000000000000000,39.097828000000000,-94.584091000000001,Level 2,"64105",8600000US64105,"64105","1950214","220454"
109913.000000000000000,64127.000000000000000,39.078442000000003,-94.554787000000005,Level 2,"64127",8600000US64127,"64127","10838122","0"
109919.000000000000000,64108.000000000000000,39.086205000000000,-94.580132000000006,Level 2,"64108",8600000US64108,"64108","9405486","4803"
109921.000000000000000,64111.000000000000000,39.044846000000000,-94.580696000000003,Level 2,"64111",8600000US64111,"64111","7051166","0"
109985.000000000000000,64108.000000000000000,39.084541000000002,-94.576035000000005,Level 2,"64108",8600000US64108,"64108","9405486","4803"
109997.000000000000000,64108.000000000000000,39.085158999999997,-94.573470999999998,Level 2,"64108",8600000US64108,"64108","9405486","4803"
110073.000000000000000,64108.000000000000000,39.084778000000000,-94.573441000000003,Level 2,"64108",8600000US64108,"64108","9405486","4803"
110235.000000000000000,64130.000000000000000,39.037796000000000,-94.539337000000003,Level 2,"64130",8600000US64130,"64130","18655561","17491"
110237.000000000000000,64132.000000000000000,39.006252000000003,-94.529578999999998,Level 2,"64132",8600000US64132,"64132","26394362","82487"
110271.000000000000000,64131.000000000000000,38.989021000000001,-94.575569000000002,Level 2,"64131",8600000US64131,"64131","19261577","34078"
110275.000000000000000,64132.000000000000000,39.008316000000001,-94.531158000000005,Level 2,"64132",8600000US64132,"64132","26394362","82487"
110285.000000000000000,64106.000000000000000,39.100025000000002,-94.578856999999999,Level 2,"64106",8600000US64106,"64106","3993364","159794"
110289.000000000000000,64111.000000000000000,39.050322999999999,-94.595603999999994,Level 2,"64111",8600000US64111,"64111","7051166","0"
110295.000000000000000,64105.000000000000000,39.099575000000002,-94.586135999999996,Level 2,"64105",8600000US64105,"64105","1950214","220454"
110319.000000000000000,64108.000000000000000,39.070545000000003,-94.584023000000002,Level 2,"64111",8600000US64111,"64111","7051166","0"
110353.000000000000000,64108.000000000000000,39.073959000000002,-94.586662000000004,Level 2,"64108",8600000US64108,"64108","9405486","4803"
110415.000000000000000,64130.000000000000000,39.042319999999997,-94.531409999999994,Level 2,"64130",8600000US64130,"64130","18655561","17491"
110471.000000000000000,64108.000000000000000,39.082675999999999,-94.571944999999999,Level 2,"64108",8600000US64108,"64108","9405486","4803"
110477.000000000000000,64114.000000000000000,38.940109000000000,-94.588950999999994,Level 2,"64114",8600000US64114,"64114","18125338","6621"
110499.000000000000000,64133.000000000000000,39.052303000000002,-94.471985000000004,Level 2,"64133",8600000US64133,"64133","43132780","234135"
110503.000000000000000,64111.000000000000000,39.065060000000003,-94.583466000000001,Level 2,"64111",8600000US64111,"64111","7051166","0"
110507.000000000000000,64108.000000000000000,39.087798999999997,-94.560920999999993,Level 2,"64127",8600000US64127,"64127","10838122","0"
110509.000000000000000,64110.000000000000000,39.039028000000002,-94.566749999999999,Level 2,"64110",8600000US64110,"64110","7829737","0"
110511.000000000000000,64108.000000000000000,39.087859999999999,-94.594466999999995,Level 2,"64108",8600000US64108,"64108","9405486","4803"
110513.000000000000000,64127.000000000000000,39.088805999999998,-94.520187000000007,Level 2,"64127",8600000US64127,"64127","10838122","0"
112315.000000000000000,64157.000000000000000,39.268135000000001,-94.448668999999995,DC Fast,"64157",8600000US64157,"64157","28516017","52191"
112319.000000000000000,64112.000000000000000,39.042113999999998,-94.592140000000001,DC Fast,"64112",8600000US64112,"64112","3819791","0"
112351.000000000000000,64151.000000000000000,39.210788999999998,-94.642593000000005,DC Fast,"64151",8600000US64151,"64151","34104654","532083"
112355.000000000000000,64105.000000000000000,39.102542999999997,-94.584380999999993,DC Fast,"64105",8600000US64105,"64105","1950214","220454"
113013.000000000000000,64108.000000000000000,39.093330000000002,-94.586983000000004,Level 2,"64108",8600000US64108,"64108","9405486","4803"
113025.000000000000000,64120.000000000000000,39.123500999999997,-94.559669000000000,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
113139.000000000000000,64151.000000000000000,39.245728000000000,-94.646652000000003,DC Fast,"64154",8600000US64154,"64154","36046647","115690"
113157.000000000000000,64106.000000000000000,39.099311999999998,-94.581824999999995,DC Fast,"64106",8600000US64106,"64106","3993364","159794"
113857.000000000000000,64139.000000000000000,38.976398000000003,-94.395522999999997,Level 2,"64139",8600000US64139,"64139","10620850","67868"
113871.000000000000000,64106.000000000000000,39.099964000000000,-94.579063000000005,Level 2,"64106",8600000US64106,"64106","3993364","159794"
113875.000000000000000,64106.000000000000000,39.103310000000000,-94.579048000000000,Level 2,"64106",8600000US64106,"64106","3993364","159794"
113895.000000000000000,64105.000000000000000,39.109158000000001,-94.586433000000000,Level 2,"64105",8600000US64105,"64105","1950214","220454"
113901.000000000000000,64111.000000000000000,39.046185000000001,-94.591155999999998,Level 2,"64111",8600000US64111,"64111","7051166","0"
113913.000000000000000,64120.000000000000000,39.131424000000003,-94.525772000000003,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
113947.000000000000000,64132.000000000000000,38.969669000000003,-94.555915999999996,Level 2,"64132",8600000US64132,"64132","26394362","82487"
113951.000000000000000,64120.000000000000000,39.131756000000003,-94.525779999999997,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
113953.000000000000000,64120.000000000000000,39.123325000000001,-94.477196000000006,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
113987.000000000000000,64154.000000000000000,39.251964999999998,-94.654792999999998,Level 2,"64154",8600000US64154,"64154","36046647","115690"
113989.000000000000000,64111.000000000000000,39.053780000000003,-94.595703000000000,Level 2,"64111",8600000US64111,"64111","7051166","0"
114081.000000000000000,64111.000000000000000,39.055655999999999,-94.594002000000003,Level 2,"64111",8600000US64111,"64111","7051166","0"
114083.000000000000000,64105.000000000000000,39.086593999999998,-94.587524000000002,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114087.000000000000000,64106.000000000000000,39.103172000000001,-94.579116999999997,Level 2,"64106",8600000US64106,"64106","3993364","159794"
114091.000000000000000,64105.000000000000000,39.101688000000003,-94.584793000000005,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114093.000000000000000,64127.000000000000000,39.099227999999997,-94.583800999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114095.000000000000000,64127.000000000000000,39.093181999999999,-94.554542999999995,Level 2,"64127",8600000US64127,"64127","10838122","0"
114115.000000000000000,64127.000000000000000,39.093173999999998,-94.554405000000003,Level 2,"64127",8600000US64127,"64127","10838122","0"
114153.000000000000000,64105.000000000000000,39.100861000000002,-94.591926999999998,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114201.000000000000000,64120.000000000000000,39.129489999999997,-94.511482000000001,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
114209.000000000000000,64105.000000000000000,39.099583000000003,-94.586226999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114211.000000000000000,64108.000000000000000,39.070594999999997,-94.584014999999994,Level 2,"64111",8600000US64111,"64111","7051166","0"
114239.000000000000000,64127.000000000000000,39.088726000000001,-94.520195000000001,Level 2,"64127",8600000US64127,"64127","10838122","0"
114243.000000000000000,64105.000000000000000,39.097828000000000,-94.583984000000001,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114253.000000000000000,64116.000000000000000,39.151511999999997,-94.582290999999998,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
114259.000000000000000,64105.000000000000000,39.097824000000003,-94.584038000000007,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114263.000000000000000,64132.000000000000000,38.969048000000001,-94.556053000000006,Level 2,"64132",8600000US64132,"64132","26394362","82487"
114355.000000000000000,64108.000000000000000,39.084479999999999,-94.576042000000001,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114363.000000000000000,64108.000000000000000,39.084457000000000,-94.575989000000007,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114379.000000000000000,64158.000000000000000,39.242252000000001,-94.461044000000001,Level 2,"64158",8600000US64158,"64158","7845421","5816"
114395.000000000000000,64133.000000000000000,39.045254000000000,-94.444496000000001,Level 2,"64133",8600000US64133,"64133","43132780","234135"
114405.000000000000000,64133.000000000000000,39.045200000000001,-94.444496000000001,Level 2,"64133",8600000US64133,"64133","43132780","234135"
114407.000000000000000,64108.000000000000000,39.085155000000000,-94.573502000000005,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114409.000000000000000,64158.000000000000000,39.242252000000001,-94.461121000000006,Level 2,"64158",8600000US64158,"64158","7845421","5816"
114421.000000000000000,64154.000000000000000,39.251938000000003,-94.654792999999998,Level 2,"64154",8600000US64154,"64154","36046647","115690"
114439.000000000000000,64108.000000000000000,39.087398999999998,-94.573684999999998,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114443.000000000000000,64999.000000000000000,39.076092000000003,-94.587295999999995,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114765.000000000000000,64129.000000000000000,39.051239000000002,-94.494011000000000,Level 2,"64129",8600000US64129,"64129","26844727","165701"
114767.000000000000000,64129.000000000000000,39.047516000000002,-94.486168000000006,Level 2,"64129",8600000US64129,"64129","26844727","165701"
114779.000000000000000,64129.000000000000000,39.047545999999997,-94.486121999999995,Level 2,"64129",8600000US64129,"64129","26844727","165701"
114781.000000000000000,64133.000000000000000,39.052306999999999,-94.472176000000005,Level 2,"64133",8600000US64133,"64133","43132780","234135"
114783.000000000000000,64131.000000000000000,39.005558000000001,-94.577263000000002,Level 2,"64131",8600000US64131,"64131","19261577","34078"
114787.000000000000000,64108.000000000000000,39.073967000000003,-94.586708000000002,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114801.000000000000000,64129.000000000000000,39.051169999999999,-94.494095000000002,Level 2,"64129",8600000US64129,"64129","26844727","165701"
114805.000000000000000,64130.000000000000000,39.042301000000002,-94.531409999999994,Level 2,"64130",8600000US64130,"64130","18655561","17491"
114809.000000000000000,64133.000000000000000,39.052298999999998,-94.471924000000001,Level 2,"64133",8600000US64133,"64133","43132780","234135"
114811.000000000000000,64111.000000000000000,39.065078999999997,-94.583549000000005,Level 2,"64111",8600000US64111,"64111","7051166","0"
114815.000000000000000,64108.000000000000000,39.087783999999999,-94.594573999999994,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114819.000000000000000,64130.000000000000000,39.042282000000000,-94.531409999999994,Level 2,"64130",8600000US64130,"64130","18655561","17491"
114823.000000000000000,64108.000000000000000,39.087803000000001,-94.560867000000002,Level 2,"64127",8600000US64127,"64127","10838122","0"
114839.000000000000000,64133.000000000000000,39.052298999999998,-94.471855000000005,Level 2,"64133",8600000US64133,"64133","43132780","234135"
114861.000000000000000,64112.000000000000000,39.034748000000000,-94.594727000000006,Level 2,"64112",8600000US64112,"64112","3819791","0"
114869.000000000000000,64127.000000000000000,39.093178000000002,-94.554481999999993,Level 2,"64127",8600000US64127,"64127","10838122","0"
114875.000000000000000,64131.000000000000000,38.923926999999999,-94.585967999999994,Level 2,"64114",8600000US64114,"64114","18125338","6621"
114883.000000000000000,64127.000000000000000,39.092503000000001,-94.554077000000007,Level 2,"64127",8600000US64127,"64127","10838122","0"
114887.000000000000000,64118.000000000000000,39.244061000000002,-94.600371999999993,Level 2,"64118",8600000US64118,"64118","33176566","42790"
114929.000000000000000,64112.000000000000000,39.034408999999997,-94.592254999999994,Level 2,"64112",8600000US64112,"64112","3819791","0"
114935.000000000000000,64112.000000000000000,39.034374000000000,-94.592322999999993,Level 2,"64112",8600000US64112,"64112","3819791","0"
114937.000000000000000,64139.000000000000000,38.947299999999998,-94.408905000000004,Level 2,"64065",8600000US64065,"64065","1857013","20042"
114941.000000000000000,64105.000000000000000,39.101680999999999,-94.584586999999999,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114943.000000000000000,64108.000000000000000,39.086863999999998,-94.585341999999997,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114945.000000000000000,64106.000000000000000,39.108845000000002,-94.580771999999996,Level 2,"64106",8600000US64106,"64106","3993364","159794"
114947.000000000000000,64110.000000000000000,39.013190999999999,-94.582245000000000,Level 2,"64110",8600000US64110,"64110","7829737","0"
114957.000000000000000,64105.000000000000000,39.106017999999999,-94.588417000000007,Level 2,"64105",8600000US64105,"64105","1950214","220454"
114977.000000000000000,64108.000000000000000,39.086205000000000,-94.580108999999993,Level 2,"64108",8600000US64108,"64108","9405486","4803"
114999.000000000000000,64111.000000000000000,39.055511000000003,-94.593513000000002,Level 2,"64111",8600000US64111,"64111","7051166","0"
