evse_id,postal_cod,latitude,longitude,port_type,ZCTA5CE10,AFFGEOID10,GEOID10,ALAND10,AWATER10
115005.000000000000000,64108.000000000000000,39.082214000000000,-94.582015999999996,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115009.000000000000000,64111.000000000000000,39.046630999999998,-94.591651999999996,Level 2,"64111",8600000US64111,"64111","7051166","0"
115013.000000000000000,64128.000000000000000,39.066265000000001,-94.543114000000003,Level 2,"64128",8600000US64128,"64128","7928289","21129"
115015.000000000000000,64106.000000000000000,39.103180000000002,-94.578995000000006,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115017.000000000000000,64108.000000000000000,39.082211000000001,-94.581992999999997,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115019.000000000000000,64110.000000000000000,39.039169000000001,-94.566749999999999,Level 2,"64110",8600000US64110,"64110","7829737","0"
115031.000000000000000,64108.000000000000000,39.086201000000003,-94.580078000000000,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115071.000000000000000,64108.000000000000000,39.070644000000001,-94.584014999999994,Level 2,"64111",8600000US64111,"64111","7051166","0"
115079.000000000000000,64153.000000000000000,39.317318000000000,-94.698334000000003,Level 2,"64153",8600000US64153,"64153","94859574","986260"
115107.000000000000000,64127.000000000000000,39.088768000000002,-94.520187000000007,Level 2,"64127",8600000US64127,"64127","10838122","0"
115127.000000000000000,64111.000000000000000,39.065102000000003,-94.583618000000001,Level 2,"64111",8600000US64111,"64111","7051166","0"
115145.000000000000000,64108.000000000000000,39.087795000000000,-94.594634999999997,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115147.000000000000000,64128.000000000000000,39.066208000000003,-94.543120999999999,Level 2,"64128",8600000US64128,"64128","7928289","21129"
115149.000000000000000,64110.000000000000000,39.039096999999998,-94.566749999999999,Level 2,"64110",8600000US64110,"64110","7829737","0"
115151.000000000000000,64108.000000000000000,39.082675999999999,-94.572021000000007,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115155.000000000000000,64112.000000000000000,39.038330000000002,-94.592620999999994,Level 2,"64112",8600000US64112,"64112","3819791","0"
115161.000000000000000,64112.000000000000000,39.034697999999999,-94.594734000000003,Level 2,"64112",8600000US64112,"64112","3819791","0"
115171.000000000000000,64106.000000000000000,39.101191999999998,-94.576279000000000,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115175.000000000000000,64106.000000000000000,39.099491000000000,-94.582740999999999,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115261.000000000000000,64106.000000000000000,39.101039999999998,-94.576522999999995,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115267.000000000000000,64106.000000000000000,39.099369000000003,-94.582329000000001,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115269.000000000000000,64156.000000000000000,39.255985000000003,-94.546081999999998,Level 2,"64156",8600000US64156,"64156","36638754","25525"
115277.000000000000000,64106.000000000000000,39.101151000000002,-94.576279000000000,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115281.000000000000000,64108.000000000000000,39.086880000000001,-94.585289000000003,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115297.000000000000000,64105.000000000000000,39.097855000000003,-94.584686000000005,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115301.000000000000000,64105.000000000000000,39.097866000000003,-94.584632999999997,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115303.000000000000000,64105.000000000000000,39.100448999999998,-94.587624000000005,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115309.000000000000000,64105.000000000000000,39.101654000000003,-94.592727999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115325.000000000000000,64111.000000000000000,39.044955999999999,-94.587378999999999,Level 2,"64111",8600000US64111,"64111","7051166","0"
115329.000000000000000,64106.000000000000000,39.099499000000002,-94.582581000000005,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115331.000000000000000,64106.000000000000000,39.101039999999998,-94.576453999999998,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115335.000000000000000,64120.000000000000000,39.131340000000002,-94.480652000000006,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
115339.000000000000000,64111.000000000000000,39.044865000000001,-94.587378999999999,Level 2,"64111",8600000US64111,"64111","7051166","0"
115347.000000000000000,64105.000000000000000,39.097828000000000,-94.584716999999998,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115353.000000000000000,64133.000000000000000,39.045307000000001,-94.444496000000001,Level 2,"64133",8600000US64133,"64133","43132780","234135"
115373.000000000000000,64116.000000000000000,39.142147000000001,-94.579391000000001,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
115415.000000000000000,64105.000000000000000,39.099227999999997,-94.583907999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115423.000000000000000,64999.000000000000000,39.076050000000002,-94.587303000000006,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115433.000000000000000,64105.000000000000000,39.099220000000003,-94.583702000000002,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115447.000000000000000,64130.000000000000000,39.037757999999997,-94.539283999999995,Level 2,"64130",8600000US64130,"64130","18655561","17491"
115449.000000000000000,64131.000000000000000,38.989128000000001,-94.575562000000005,Level 2,"64131",8600000US64131,"64131","19261577","34078"
115451.000000000000000,64108.000000000000000,39.093581999999998,-94.581917000000004,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115453.000000000000000,64132.000000000000000,39.007258999999998,-94.533835999999994,Level 2,"64132",8600000US64132,"64132","26394362","82487"
115457.000000000000000,64105.000000000000000,39.099583000000003,-94.586326999999997,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115459.000000000000000,64108.000000000000000,39.087798999999997,-94.560805999999999,Level 2,"64127",8600000US64127,"64127","10838122","0"
115477.000000000000000,64112.000000000000000,39.038330000000002,-94.592651000000004,Level 2,"64112",8600000US64112,"64112","3819791","0"
115487.000000000000000,64116.000000000000000,39.149639000000001,-94.549637000000004,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
115507.000000000000000,64105.000000000000000,39.105209000000002,-94.590614000000002,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115529.000000000000000,64132.000000000000000,39.008513999999998,-94.559410000000000,Level 2,"64132",8600000US64132,"64132","26394362","82487"
115539.000000000000000,64106.000000000000000,39.103321000000001,-94.579018000000005,Level 2,"64106",8600000US64106,"64106","3993364","159794"
115547.000000000000000,64120.000000000000000,39.129486000000000,-94.511405999999994,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
115549.000000000000000,64130.000000000000000,39.037776999999998,-94.539337000000003,Level 2,"64130",8600000US64130,"64130","18655561","17491"
115555.000000000000000,64130.000000000000000,39.037785000000000,-94.539276000000001,Level 2,"64130",8600000US64130,"64130","18655561","17491"
115571.000000000000000,64132.000000000000000,39.008510999999999,-94.559471000000002,Level 2,"64132",8600000US64132,"64132","26394362","82487"
115573.000000000000000,64120.000000000000000,39.131988999999997,-94.530579000000003,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
115575.000000000000000,64124.000000000000000,39.107567000000003,-94.525124000000005,Level 2,"64124",8600000US64124,"64124","4409733","0"
115579.000000000000000,64105.000000000000000,39.100200999999998,-94.586226999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
115591.000000000000000,64108.000000000000000,39.084491999999997,-94.576042000000001,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115597.000000000000000,64112.000000000000000,39.038330000000002,-94.592735000000005,Level 2,"64112",8600000US64112,"64112","3819791","0"
115601.000000000000000,64153.000000000000000,39.317298999999998,-94.698380000000000,Level 2,"64153",8600000US64153,"64153","94859574","986260"
115609.000000000000000,64111.000000000000000,39.044860999999997,-94.580619999999996,Level 2,"64111",8600000US64111,"64111","7051166","0"
115619.000000000000000,64108.000000000000000,39.073993999999999,-94.586876000000004,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115621.000000000000000,64116.000000000000000,39.149044000000004,-94.569289999999995,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
115623.000000000000000,64108.000000000000000,39.084823999999998,-94.573432999999994,Level 2,"64108",8600000US64108,"64108","9405486","4803"
115647.000000000000000,64139.000000000000000,38.947341999999999,-94.408928000000003,Level 2,"64065",8600000US64065,"64065","1857013","20042"
115651.000000000000000,64111.000000000000000,39.044853000000003,-94.580558999999994,Level 2,"64111",8600000US64111,"64111","7051166","0"
115653.000000000000000,64116.000000000000000,39.147559999999999,-94.550956999999997,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
115667.000000000000000,64112.000000000000000,39.038338000000003,-94.592781000000002,Level 2,"64112",8600000US64112,"64112","3819791","0"
115671.000000000000000,64116.000000000000000,39.149044000000004,-94.569237000000001,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
115675.000000000000000,64119.000000000000000,39.202927000000003,-94.479538000000005,Level 2,"64068",8600000US64068,"64068","223687859","2152386"
115695.000000000000000,64105.000000000000000,39.099243000000001,-94.583541999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116121.000000000000000,64108.000000000000000,39.080466999999999,-94.581374999999994,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116129.000000000000000,64108.000000000000000,39.093395000000001,-94.586731000000000,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116133.000000000000000,64108.000000000000000,39.093364999999999,-94.586890999999994,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116141.000000000000000,64108.000000000000000,39.078353999999997,-94.579262000000000,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116167.000000000000000,64108.000000000000000,39.090561000000001,-94.582260000000005,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116191.000000000000000,64105.000000000000000,39.100014000000002,-94.590652000000006,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116215.000000000000000,64116.000000000000000,39.149700000000003,-94.549637000000004,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
116219.000000000000000,64105.000000000000000,39.086578000000003,-94.587494000000007,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116227.000000000000000,64151.000000000000000,39.244267000000001,-94.600784000000004,Level 2,"64118",8600000US64118,"64118","33176566","42790"
116231.000000000000000,64111.000000000000000,39.044936999999997,-94.587387000000007,Level 2,"64111",8600000US64111,"64111","7051166","0"
116235.000000000000000,64108.000000000000000,39.093384000000000,-94.586799999999997,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116245.000000000000000,64105.000000000000000,39.099666999999997,-94.589911999999998,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116249.000000000000000,64127.000000000000000,39.078339000000000,-94.554794000000001,Level 2,"64127",8600000US64127,"64127","10838122","0"
116253.000000000000000,64154.000000000000000,39.247196000000002,-94.649299999999997,Level 2,"64154",8600000US64154,"64154","36046647","115690"
116265.000000000000000,64108.000000000000000,39.073977999999997,-94.586760999999996,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116271.000000000000000,64116.000000000000000,39.121040000000001,-94.588852000000003,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
116279.000000000000000,64124.000000000000000,39.107616000000000,-94.525124000000005,Level 2,"64124",8600000US64124,"64124","4409733","0"
116301.000000000000000,64154.000000000000000,39.249310000000001,-94.649413999999993,Level 2,"64154",8600000US64154,"64154","36046647","115690"
116305.000000000000000,64116.000000000000000,39.121077999999997,-94.588920999999999,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
116311.000000000000000,64108.000000000000000,39.073982000000001,-94.586815000000001,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116315.000000000000000,64120.000000000000000,39.132069000000001,-94.531104999999997,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116337.000000000000000,64118.000000000000000,39.183743000000000,-94.595923999999997,Level 2,"64118",8600000US64118,"64118","33176566","42790"
116339.000000000000000,64118.000000000000000,39.183784000000003,-94.595909000000006,Level 2,"64118",8600000US64118,"64118","33176566","42790"
116343.000000000000000,64105.000000000000000,39.102012999999999,-94.585921999999997,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116347.000000000000000,64131.000000000000000,38.989075000000000,-94.575569000000002,Level 2,"64131",8600000US64131,"64131","19261577","34078"
116357.000000000000000,64108.000000000000000,39.083447000000000,-94.582747999999995,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116361.000000000000000,64154.000000000000000,39.247196000000002,-94.649367999999996,Level 2,"64154",8600000US64154,"64154","36046647","115690"
116365.000000000000000,64154.000000000000000,39.247475000000001,-94.650756999999999,Level 2,"64154",8600000US64154,"64154","36046647","115690"
116371.000000000000000,64114.000000000000000,38.939964000000003,-94.588959000000003,Level 2,"64114",8600000US64114,"64114","18125338","6621"
116375.000000000000000,64111.000000000000000,39.055660000000003,-94.593964000000000,Level 2,"64111",8600000US64111,"64111","7051166","0"
116377.000000000000000,64120.000000000000000,39.123080999999999,-94.476500999999999,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116379.000000000000000,64105.000000000000000,39.099235999999998,-94.583800999999994,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116401.000000000000000,64108.000000000000000,39.090648999999999,-94.582367000000005,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116403.000000000000000,64131.000000000000000,39.005637999999998,-94.577254999999994,Level 2,"64131",8600000US64131,"64131","19261577","34078"
116407.000000000000000,64105.000000000000000,39.099224000000000,-94.583702000000002,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116409.000000000000000,64108.000000000000000,39.080471000000003,-94.581496999999999,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116415.000000000000000,64105.000000000000000,39.106335000000001,-94.589507999999995,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116417.000000000000000,64133.000000000000000,39.052303000000002,-94.472115000000002,Level 2,"64133",8600000US64133,"64133","43132780","234135"
116421.000000000000000,64132.000000000000000,39.006180000000001,-94.529647999999995,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116427.000000000000000,64132.000000000000000,39.007210000000001,-94.533828999999997,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116431.000000000000000,64132.000000000000000,39.006222000000001,-94.529617000000002,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116435.000000000000000,64114.000000000000000,38.939919000000003,-94.588959000000003,Level 2,"64114",8600000US64114,"64114","18125338","6621"
116441.000000000000000,64153.000000000000000,39.302219000000001,-94.686858999999998,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116445.000000000000000,64153.000000000000000,39.317225999999998,-94.698372000000006,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116447.000000000000000,64132.000000000000000,39.008335000000002,-94.531043999999994,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116449.000000000000000,64105.000000000000000,39.102009000000002,-94.585907000000006,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116459.000000000000000,64132.000000000000000,39.008327000000001,-94.531104999999997,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116473.000000000000000,64111.000000000000000,39.050300999999997,-94.595657000000003,Level 2,"64111",8600000US64111,"64111","7051166","0"
116475.000000000000000,64111.000000000000000,39.050282000000003,-94.595710999999994,Level 2,"64111",8600000US64111,"64111","7051166","0"
116477.000000000000000,64105.000000000000000,39.108494000000000,-94.584693999999999,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116479.000000000000000,64134.000000000000000,38.941360000000003,-94.468474999999998,Level 2,"64134",8600000US64134,"64134","30855672","2244001"
116483.000000000000000,64118.000000000000000,39.187550000000002,-94.577690000000004,Level 2,"64118",8600000US64118,"64118","33176566","42790"
116489.000000000000000,64120.000000000000000,39.123362999999998,-94.477080999999998,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116491.000000000000000,64120.000000000000000,39.123341000000003,-94.477142000000001,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116495.000000000000000,64108.000000000000000,39.088344999999997,-94.588554000000002,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116497.000000000000000,64132.000000000000000,39.009273999999998,-94.545731000000004,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116503.000000000000000,64132.000000000000000,39.009270000000001,-94.545661999999993,Level 2,"64132",8600000US64132,"64132","26394362","82487"
116505.000000000000000,64105.000000000000000,39.102004999999998,-94.585960000000000,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116511.000000000000000,64105.000000000000000,39.108482000000002,-94.584755000000001,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116517.000000000000000,64120.000000000000000,39.122973999999999,-94.476814000000005,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116521.000000000000000,64120.000000000000000,39.128487000000000,-94.476562999999999,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116527.000000000000000,64120.000000000000000,39.128532000000000,-94.476532000000006,Level 2,"64120",8600000US64120,"64120","21217901","1994001"
116529.000000000000000,64154.000000000000000,39.247428999999997,-94.650763999999995,Level 2,"64154",8600000US64154,"64154","36046647","115690"
116561.000000000000000,64153.000000000000000,39.312393000000000,-94.702492000000007,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116567.000000000000000,64153.000000000000000,39.312427999999997,-94.702315999999996,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116609.000000000000000,64114.000000000000000,38.957141999999997,-94.600853000000001,Level 2,"64114",8600000US64114,"64114","18125338","6621"
116651.000000000000000,64118.000000000000000,39.187550000000002,-94.577620999999994,Level 2,"64118",8600000US64118,"64118","33176566","42790"
116653.000000000000000,64116.000000000000000,39.129722999999998,-94.582024000000004,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
116657.000000000000000,64134.000000000000000,38.941367999999997,-94.468445000000003,Level 2,"64134",8600000US64134,"64134","30855672","2244001"
116659.000000000000000,64129.000000000000000,39.049480000000003,-94.481994999999998,Level 2,"64129",8600000US64129,"64129","26844727","165701"
116673.000000000000000,64116.000000000000000,39.151470000000003,-94.582290999999998,Level 2,"64116",8600000US64116,"64116","28114226","1918265"
116677.000000000000000,64106.000000000000000,39.101036000000001,-94.576378000000005,Level 2,"64106",8600000US64106,"64106","3993364","159794"
116691.000000000000000,64106.000000000000000,39.099280999999998,-94.582335999999998,Level 2,"64106",8600000US64106,"64106","3993364","159794"
116695.000000000000000,64108.000000000000000,39.083447000000000,-94.582710000000006,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116699.000000000000000,64153.000000000000000,39.312430999999997,-94.702552999999995,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116701.000000000000000,64127.000000000000000,39.078392000000001,-94.554787000000005,Level 2,"64127",8600000US64127,"64127","10838122","0"
116727.000000000000000,64153.000000000000000,39.312427999999997,-94.702492000000007,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116729.000000000000000,64153.000000000000000,39.317439999999998,-94.698318000000000,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116733.000000000000000,64153.000000000000000,39.312393000000000,-94.702247999999997,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116739.000000000000000,64111.000000000000000,39.055664000000000,-94.594063000000006,Level 2,"64111",8600000US64111,"64111","7051166","0"
116741.000000000000000,64131.000000000000000,38.923923000000002,-94.585846000000004,Level 2,"64114",8600000US64114,"64114","18125338","6621"
116773.000000000000000,64105.000000000000000,39.100864000000001,-94.591896000000006,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116775.000000000000000,64105.000000000000000,39.101672999999998,-94.584641000000005,Level 2,"64105",8600000US64105,"64105","1950214","220454"
116779.000000000000000,64153.000000000000000,39.302169999999997,-94.686867000000007,Level 2,"64153",8600000US64153,"64153","94859574","986260"
116787.000000000000000,64108.000000000000000,39.079616999999999,-94.583861999999996,Level 2,"64108",8600000US64108,"64108","9405486","4803"
116791.000000000000000,64145.000000000000000,38.886443999999997,-94.605507000000003,Level 2,"64145",8600000US64145,"64145","17067411","144490"
